Script started on 2025-02-25 12:38:10+05:30 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="112" LINES="28"]
[?2004h]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ [7mwget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x[27m[7m8[27m[7m6_64.sh[27m [A
]0;ayushman@TIGER06358: ~ [01;32mayushman@TIGER06358[00m:[01;34m~[00m$ wget https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
[?2004l
--2025-02-25 12:38:34--  https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh
Resolving github.com (github.com)... 20.207.73.82, 64:ff9b::14cf:4952
Connecting to github.com (github.com)|20.207.73.82|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github.com/conda-forge/miniforge/releases/download/24.11.3-0/Miniforge3-Linux-x86_64.sh [following]
--2025-02-25 12:38:35--  https://github.com/conda-forge/miniforge/releases/download/24.11.3-0/Miniforge3-Linux-x86_64.sh
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/221584272/e8e7946b-de63-45a9-82fc-f57b3bf07fcb?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250225T070835Z&X-Amz-Expires=300&X-Amz-Signature=d111416b3e94e61a14c8d4ab99ff7156a9257d09cc71a3c2396abeefec7aaf97&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2025-02-25 12:38:35--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/221584272/e8e7946b-de63-45a9-82fc-f57b3bf07fcb?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250225%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250225T070835Z&X-Amz-Expires=300&X-Amz-Signature=d111416b3e94e61a14c8d4ab99ff7156a9257d09cc71a3c2396abeefec7aaf97&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DMiniforge3-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 77993651 (74M) [application/octet-stream]
Saving to: ‘Miniforge3-Linux-x86_64.sh’


Miniforge3-Linux-x86_64.sh    0%[                                            ]       0  --.-KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ]  21.53K   104KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ]  85.17K   189KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 181.17K   260KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 245.17K   264KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 341.17K   289KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 471.32K   334KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 631.32K   390KB/s               
Miniforge3-Linux-x86_64.sh    0%[                                            ] 695.32K   363KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ] 823.32K   380KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ] 935.32K   392KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.08M   428KB/s               
Miniforge3-Linux-x86_64.sh    1%[                                            ]   1.12M   404KB/s               
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  18.11M   105KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  18.22M   117KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  18.24M   118KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  18.30M   159KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  18.37M   164KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  18.52M   165KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   24%[=========>                                  ]  18.58M   180KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  18.63M   184KB/s    eta 3m 30s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  18.73M   200KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  18.78M   204KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  18.85M   217KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  18.92M   234KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  18.96M   222KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  19.06M   236KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  19.09M   241KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  19.17M   252KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  19.21M   252KB/s    eta 3m 28s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  19.29M   255KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   25%[==========>                                 ]  19.33M   256KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  19.41M   262KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  19.46M   254KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  19.52M   258KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  19.57M   256KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  19.66M   265KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  19.72M   254KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  19.80M   258KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  19.86M   259KB/s    eta 3m 26s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  19.95M   267KB/s    eta 3m 24s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  20.00M   258KB/s    eta 3m 24s 
Miniforge3-Linux-x86_64.sh   26%[==========>                                 ]  20.05M   255KB/s    eta 3m 24s 
Miniforge3-Linux-x86_64.sh   27%[==========>                                 ]  20.09M   250KB/s    eta 3m 24s 
Miniforge3-Linux-x86_64.sh   27%[==========>                                 ]  20.17M   253KB/s    eta 3m 24s 
Miniforge3-Linux-x86_64.sh   27%[==========>                                 ]  20.25M   272KB/s    eta 3m 23s 
Miniforge3-Linux-x86_64.sh   27%[===========>                                ]  20.34M   274KB/s    eta 3m 23s 
Miniforge3-Linux-x86_64.sh   27%[===========>                                ]  20.36M   270KB/s    eta 3m 23s 
Miniforge3-Linux-x86_64.sh   27%[===========>                                ]  20.48M   279KB/s    eta 3m 23s 
Miniforge3-Linux-x86_64.sh   27%[===========>                                ]  20.57M   290KB/s    eta 3m 23s 
Miniforge3-Linux-x86_64.sh   27%[===========>                                ]  20.64M   285KB/s    eta 3m 21s 
Miniforge3-Linux-x86_64.sh   27%[===========>                                ]  20.70M   288KB/s    eta 3m 21s 
Miniforge3-Linux-x86_64.sh   27%[===========>                                ]  20.75M   283KB/s    eta 3m 21s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  20.87M   299KB/s    eta 3m 21s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  20.96M   306KB/s    eta 3m 21s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  20.98M   298KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  21.16M   315KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  21.18M   305KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  21.30M   321KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  21.33M   307KB/s    eta 3m 19s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  21.41M   314KB/s    eta 3m 17s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  21.44M   265KB/s    eta 3m 17s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  21.44M   226KB/s    eta 3m 21s 
Miniforge3-Linux-x86_64.sh   28%[===========>                                ]  21.44M   197KB/s    eta 3m 21s 
Miniforge3-Linux-x86_64.sh   29%[============>                               ]  22.25M   308KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   30%[============>                               ]  22.50M   333KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   30%[============>                               ]  22.68M   350KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   30%[============>                               ]  22.71M   342KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   30%[============>                               ]  22.82M   356KB/s    eta 3m 13s 
Miniforge3-Linux-x86_64.sh   30%[============>                               ]  22.91M   352KB/s    eta 3m 8s  
Miniforge3-Linux-x86_64.sh   30%[============>                               ]  22.96M   347KB/s    eta 3m 8s  
Miniforge3-Linux-x86_64.sh   30%[============>                               ]  23.01M   349KB/s    eta 3m 8s  
Miniforge3-Linux-x86_64.sh   31%[============>                               ]  23.12M   357KB/s    eta 3m 8s  
Miniforge3-Linux-x86_64.sh   31%[============>                               ]  23.16M   354KB/s    eta 3m 8s  
Miniforge3-Linux-x86_64.sh   31%[============>                               ]  23.23M   345KB/s    eta 3m 7s  
Miniforge3-Linux-x86_64.sh   31%[============>                               ]  23.29M   340KB/s    eta 3m 7s  
Miniforge3-Linux-x86_64.sh   31%[============>                               ]  23.33M   341KB/s    eta 3m 7s  
Miniforge3-Linux-x86_64.sh   31%[============>                               ]  23.53M   339KB/s    eta 3m 7s  
Miniforge3-Linux-x86_64.sh   31%[============>                               ]  23.60M   341KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   31%[=============>                              ]  23.69M   342KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   31%[=============>                              ]  23.72M   338KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   31%[=============>                              ]  23.80M   337KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   32%[=============>                              ]  23.89M   542KB/s    eta 3m 5s  
Miniforge3-Linux-x86_64.sh   32%[=============>                              ]  23.97M   378KB/s    eta 3m 3s  
Miniforge3-Linux-x86_64.sh   32%[=============>                              ]  24.08M   330KB/s    eta 3m 3s  
Miniforge3-Linux-x86_64.sh   32%[=============>                              ]  24.26M   330KB/s    eta 3m 3s  
Miniforge3-Linux-x86_64.sh   32%[=============>                              ]  24.34M   328KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   32%[=============>                              ]  24.44M   333KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   33%[=============>                              ]  24.64M   349KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   33%[=============>                              ]  24.67M   342KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   33%[=============>                              ]  24.78M   361KB/s    eta 3m 2s  
Miniforge3-Linux-x86_64.sh   33%[=============>                              ]  24.95M   370KB/s    eta 2m 57s 
Miniforge3-Linux-x86_64.sh   33%[=============>                              ]  25.06M   366KB/s    eta 2m 57s 
Miniforge3-Linux-x86_64.sh   34%[=============>                              ]  25.30M   400KB/s    eta 2m 57s 
Miniforge3-Linux-x86_64.sh   34%[==============>                             ]  25.50M   406KB/s    eta 2m 54s 
Miniforge3-Linux-x86_64.sh   34%[==============>                             ]  25.68M   438KB/s    eta 2m 54s 
Miniforge3-Linux-x86_64.sh   34%[==============>                             ]  25.88M   451KB/s    eta 2m 54s 
Miniforge3-Linux-x86_64.sh   34%[==============>                             ]  25.96M   445KB/s    eta 2m 54s 
Miniforge3-Linux-x86_64.sh   35%[==============>                             ]  26.13M   474KB/s    eta 2m 54s 
Miniforge3-Linux-x86_64.sh   35%[==============>                             ]  26.24M   481KB/s    eta 2m 48s 
Miniforge3-Linux-x86_64.sh   35%[==============>                             ]  26.26M   470KB/s    eta 2m 48s 
Miniforge3-Linux-x86_64.sh   35%[==============>                             ]  26.46M   492KB/s    eta 2m 48s 
Miniforge3-Linux-x86_64.sh   35%[==============>                             ]  26.66M   511KB/s    eta 2m 48s 
Miniforge3-Linux-x86_64.sh   35%[==============>                             ]  26.68M   440KB/s    eta 2m 47s 
Miniforge3-Linux-x86_64.sh   36%[===============>                            ]  27.25M   539KB/s    eta 2m 47s 
Miniforge3-Linux-x86_64.sh   36%[===============>                            ]  27.31M   519KB/s    eta 2m 47s 
Miniforge3-Linux-x86_64.sh   36%[===============>                            ]  27.42M   530KB/s    eta 2m 47s 
Miniforge3-Linux-x86_64.sh   37%[===============>                            ]  27.54M   537KB/s    eta 2m 47s 
Miniforge3-Linux-x86_64.sh   37%[===============>                            ]  27.65M   533KB/s    eta 2m 40s 
Miniforge3-Linux-x86_64.sh   37%[===============>                            ]  27.75M   526KB/s    eta 2m 40s 
Miniforge3-Linux-x86_64.sh   37%[===============>                            ]  27.85M   523KB/s    eta 2m 40s 
Miniforge3-Linux-x86_64.sh   37%[===============>                            ]  28.02M   525KB/s    eta 2m 40s 
Miniforge3-Linux-x86_64.sh   37%[===============>                            ]  28.12M   547KB/s    eta 2m 40s 
Miniforge3-Linux-x86_64.sh   37%[===============>                            ]  28.20M   518KB/s    eta 2m 37s 
Miniforge3-Linux-x86_64.sh   37%[===============>                            ]  28.26M   509KB/s    eta 2m 37s 
Miniforge3-Linux-x86_64.sh   38%[===============>                            ]  28.35M   490KB/s    eta 2m 37s 
Miniforge3-Linux-x86_64.sh   38%[===============>                            ]  28.40M   485KB/s    eta 2m 37s 
Miniforge3-Linux-x86_64.sh   38%[===============>                            ]  28.46M   451KB/s    eta 2m 37s 
Miniforge3-Linux-x86_64.sh   38%[===============>                            ]  28.49M   456KB/s    eta 2m 36s 
Miniforge3-Linux-x86_64.sh   38%[===============>                            ]  28.53M   386KB/s    eta 2m 38s 
Miniforge3-Linux-x86_64.sh   38%[===============>                            ]  28.54M   335KB/s    eta 2m 38s 
Miniforge3-Linux-x86_64.sh   38%[================>                           ]  28.75M   382KB/s    eta 2m 38s 
Miniforge3-Linux-x86_64.sh   39%[================>                           ]  29.10M   341KB/s    eta 2m 34s 
Miniforge3-Linux-x86_64.sh   39%[================>                           ]  29.20M   348KB/s    eta 2m 34s 
Miniforge3-Linux-x86_64.sh   39%[================>                           ]  29.28M   345KB/s    eta 2m 34s 
Miniforge3-Linux-x86_64.sh   39%[================>                           ]  29.38M   340KB/s    eta 2m 34s 
Miniforge3-Linux-x86_64.sh   39%[================>                           ]  29.46M   335KB/s    eta 2m 34s 
Miniforge3-Linux-x86_64.sh   39%[================>                           ]  29.53M   329KB/s    eta 2m 33s 
Miniforge3-Linux-x86_64.sh   39%[================>                           ]  29.60M   319KB/s    eta 2m 33s 
Miniforge3-Linux-x86_64.sh   40%[================>                           ]  29.77M   318KB/s    eta 2m 33s 
Miniforge3-Linux-x86_64.sh   40%[================>                           ]  29.88M   306KB/s    eta 2m 33s 
Miniforge3-Linux-x86_64.sh   40%[================>                           ]  29.96M   307KB/s    eta 2m 31s 
Miniforge3-Linux-x86_64.sh   40%[================>                           ]  30.02M   308KB/s    eta 2m 31s 
Miniforge3-Linux-x86_64.sh   40%[================>                           ]  30.10M   305KB/s    eta 2m 31s 
Miniforge3-Linux-x86_64.sh   40%[================>                           ]  30.15M   308KB/s    eta 2m 31s 
Miniforge3-Linux-x86_64.sh   40%[================>                           ]  30.23M   301KB/s    eta 2m 31s 
Miniforge3-Linux-x86_64.sh   40%[================>                           ]  30.30M   312KB/s    eta 2m 30s 
Miniforge3-Linux-x86_64.sh   40%[================>                           ]  30.35M   311KB/s    eta 2m 30s 
Miniforge3-Linux-x86_64.sh   40%[=================>                          ]  30.45M   412KB/s    eta 2m 30s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  30.52M   378KB/s    eta 2m 30s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  30.57M   387KB/s    eta 2m 30s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  30.68M   335KB/s    eta 2m 28s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  30.71M   321KB/s    eta 2m 28s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  30.76M   313KB/s    eta 2m 28s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  30.80M   302KB/s    eta 2m 28s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  30.90M   304KB/s    eta 2m 28s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  30.96M   306KB/s    eta 2m 28s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  31.07M   316KB/s    eta 2m 28s 
Miniforge3-Linux-x86_64.sh   41%[=================>                          ]  31.16M   312KB/s    eta 2m 28s 
Miniforge3-Linux-x86_64.sh   42%[=================>                          ]  31.27M   311KB/s    eta 2m 28s 
Miniforge3-Linux-x86_64.sh   42%[=================>                          ]  31.38M   319KB/s    eta 2m 26s 
Miniforge3-Linux-x86_64.sh   42%[=================>                          ]  31.48M   319KB/s    eta 2m 26s 
Miniforge3-Linux-x86_64.sh   42%[=================>                          ]  31.63M   339KB/s    eta 2m 26s 
Miniforge3-Linux-x86_64.sh   42%[=================>                          ]  31.71M   340KB/s    eta 2m 26s 
Miniforge3-Linux-x86_64.sh   42%[=================>                          ]  31.79M   343KB/s    eta 2m 26s 
Miniforge3-Linux-x86_64.sh   42%[=================>                          ]  31.93M   365KB/s    eta 2m 23s 
Miniforge3-Linux-x86_64.sh   42%[=================>                          ]  31.96M   356KB/s    eta 2m 23s 
Miniforge3-Linux-x86_64.sh   43%[=================>                          ]  32.05M   353KB/s    eta 2m 23s 
Miniforge3-Linux-x86_64.sh   43%[==================>                         ]  32.20M   371KB/s    eta 2m 23s 
Miniforge3-Linux-x86_64.sh   43%[==================>                         ]  32.30M   383KB/s    eta 2m 21s 
Miniforge3-Linux-x86_64.sh   43%[==================>                         ]  32.34M   378KB/s    eta 2m 21s 
Miniforge3-Linux-x86_64.sh   43%[==================>                         ]  32.49M   399KB/s    eta 2m 21s 
Miniforge3-Linux-x86_64.sh   43%[==================>                         ]  32.63M   409KB/s    eta 2m 21s 
Miniforge3-Linux-x86_64.sh   44%[==================>                         ]  32.74M   420KB/s    eta 2m 19s 
Miniforge3-Linux-x86_64.sh   44%[==================>                         ]  32.76M   398KB/s    eta 2m 19s 
Miniforge3-Linux-x86_64.sh   44%[==================>                         ]  32.93M   420KB/s    eta 2m 19s 
Miniforge3-Linux-x86_64.sh   44%[==================>                         ]  33.01M   410KB/s    eta 2m 19s 
Miniforge3-Linux-x86_64.sh   44%[==================>                         ]  33.12M   410KB/s    eta 2m 18s 
Miniforge3-Linux-x86_64.sh   44%[==================>                         ]  33.30M   437KB/s    eta 2m 18s 
Miniforge3-Linux-x86_64.sh   44%[==================>                         ]  33.43M   433KB/s    eta 2m 18s 
Miniforge3-Linux-x86_64.sh   45%[==================>                         ]  33.55M   435KB/s    eta 2m 18s 
Miniforge3-Linux-x86_64.sh   45%[==================>                         ]  33.73M   458KB/s    eta 2m 18s 
Miniforge3-Linux-x86_64.sh   45%[===================>                        ]  33.88M   465KB/s    eta 2m 14s 
Miniforge3-Linux-x86_64.sh   45%[===================>                        ]  34.05M   490KB/s    eta 2m 14s 
Miniforge3-Linux-x86_64.sh   45%[===================>                        ]  34.16M   485KB/s    eta 2m 14s 
Miniforge3-Linux-x86_64.sh   46%[===================>                        ]  34.24M   499KB/s    eta 2m 14s 
Miniforge3-Linux-x86_64.sh   46%[===================>                        ]  34.35M   485KB/s    eta 2m 14s 
Miniforge3-Linux-x86_64.sh   46%[===================>                        ]  34.55M   509KB/s    eta 2m 10s 
Miniforge3-Linux-x86_64.sh   46%[===================>                        ]  34.60M   504KB/s    eta 2m 10s 
Miniforge3-Linux-x86_64.sh   46%[===================>                        ]  34.65M   495KB/s    eta 2m 10s 
Miniforge3-Linux-x86_64.sh   46%[===================>                        ]  34.73M   479KB/s    eta 2m 10s 
Miniforge3-Linux-x86_64.sh   46%[===================>                        ]  34.82M   493KB/s    eta 2m 10s 
Miniforge3-Linux-x86_64.sh   46%[===================>                        ]  34.90M   437KB/s    eta 2m 10s 
Miniforge3-Linux-x86_64.sh   47%[===================>                        ]  35.05M   392KB/s    eta 2m 10s 
Miniforge3-Linux-x86_64.sh   47%[===================>                        ]  35.05M   339KB/s    eta 2m 10s 
Miniforge3-Linux-x86_64.sh   47%[===================>                        ]  35.12M   345KB/s    eta 2m 11s 
Miniforge3-Linux-x86_64.sh   47%[===================>                        ]  35.14M   307KB/s    eta 2m 11s 
Miniforge3-Linux-x86_64.sh   47%[===================>                        ]  35.15M   277KB/s    eta 2m 12s 
Miniforge3-Linux-x86_64.sh   48%[====================>                       ]  36.05M   382KB/s    eta 2m 12s 
Miniforge3-Linux-x86_64.sh   48%[====================>                       ]  36.13M   380KB/s    eta 2m 12s 
Miniforge3-Linux-x86_64.sh   48%[====================>                       ]  36.18M   359KB/s    eta 2m 12s 
Miniforge3-Linux-x86_64.sh   48%[====================>                       ]  36.23M   349KB/s    eta 2m 12s 
Miniforge3-Linux-x86_64.sh   48%[====================>                       ]  36.29M   341KB/s    eta 2m 5s  
Miniforge3-Linux-x86_64.sh   48%[====================>                       ]  36.34M   309KB/s    eta 2m 6s  
Miniforge3-Linux-x86_64.sh   48%[====================>                       ]  36.35M   272KB/s    eta 2m 6s  
Miniforge3-Linux-x86_64.sh   49%[====================>                       ]  36.57M   265KB/s    eta 2m 6s  
Miniforge3-Linux-x86_64.sh   49%[====================>                       ]  36.88M   279KB/s    eta 2m 6s  
Miniforge3-Linux-x86_64.sh   49%[====================>                       ]  36.93M   273KB/s    eta 2m 6s  
Miniforge3-Linux-x86_64.sh   49%[====================>                       ]  36.99M   271KB/s    eta 2m 6s  
Miniforge3-Linux-x86_64.sh   49%[====================>                       ]  37.05M   267KB/s    eta 2m 6s  
Miniforge3-Linux-x86_64.sh   49%[====================>                       ]  37.12M   255KB/s    eta 2m 4s  
Miniforge3-Linux-x86_64.sh   49%[====================>                       ]  37.18M   253KB/s    eta 2m 4s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.27M   260KB/s    eta 2m 4s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.34M   257KB/s    eta 2m 4s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.40M   255KB/s    eta 2m 4s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.46M   265KB/s    eta 2m 3s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.54M   311KB/s    eta 2m 3s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.60M   310KB/s    eta 2m 3s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.69M   373KB/s    eta 2m 3s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.74M   246KB/s    eta 2m 3s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.79M   240KB/s    eta 2m 2s  
Miniforge3-Linux-x86_64.sh   50%[=====================>                      ]  37.91M   254KB/s    eta 2m 2s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  37.96M   253KB/s    eta 2m 2s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.02M   338KB/s    eta 2m 2s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.08M   338KB/s    eta 2m 2s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.15M   284KB/s    eta 2m 1s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.21M   288KB/s    eta 2m 1s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.26M   286KB/s    eta 2m 1s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.30M   284KB/s    eta 2m 1s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.37M   285KB/s    eta 2m 1s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.44M   289KB/s    eta 2m 0s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.49M   276KB/s    eta 2m 0s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.55M   277KB/s    eta 2m 0s  
Miniforge3-Linux-x86_64.sh   51%[=====================>                      ]  38.63M   281KB/s    eta 2m 0s  
Miniforge3-Linux-x86_64.sh   52%[=====================>                      ]  38.74M   288KB/s    eta 1m 59s 
Miniforge3-Linux-x86_64.sh   52%[=====================>                      ]  38.82M   281KB/s    eta 1m 59s 
Miniforge3-Linux-x86_64.sh   52%[======================>                     ]  38.96M   308KB/s    eta 1m 59s 
Miniforge3-Linux-x86_64.sh   52%[======================>                     ]  38.99M   302KB/s    eta 1m 59s 
Miniforge3-Linux-x86_64.sh   52%[======================>                     ]  39.13M   306KB/s    eta 1m 57s 
Miniforge3-Linux-x86_64.sh   52%[======================>                     ]  39.27M   319KB/s    eta 1m 57s 
Miniforge3-Linux-x86_64.sh   53%[======================>                     ]  39.43M   347KB/s    eta 1m 57s 
Miniforge3-Linux-x86_64.sh   53%[======================>                     ]  39.52M   357KB/s    eta 1m 57s 
Miniforge3-Linux-x86_64.sh   53%[======================>                     ]  39.65M   369KB/s    eta 1m 57s 
Miniforge3-Linux-x86_64.sh   53%[======================>                     ]  39.76M   377KB/s    eta 1m 54s 
Miniforge3-Linux-x86_64.sh   53%[======================>                     ]  39.91M   398KB/s    eta 1m 54s 
Miniforge3-Linux-x86_64.sh   53%[======================>                     ]  40.08M   428KB/s    eta 1m 54s 
Miniforge3-Linux-x86_64.sh   54%[======================>                     ]  40.30M   461KB/s    eta 1m 54s 
Miniforge3-Linux-x86_64.sh   54%[======================>                     ]  40.52M   497KB/s    eta 1m 54s 
Miniforge3-Linux-x86_64.sh   54%[=======================>                    ]  40.77M   535KB/s    eta 1m 49s 
Miniforge3-Linux-x86_64.sh   55%[=======================>                    ]  40.94M   561KB/s    eta 1m 49s 
Miniforge3-Linux-x86_64.sh   55%[=======================>                    ]  41.12M   593KB/s    eta 1m 49s 
Miniforge3-Linux-x86_64.sh   55%[=======================>                    ]  41.32M   627KB/s    eta 1m 49s 
Miniforge3-Linux-x86_64.sh   55%[=======================>                    ]  41.51M   649KB/s    eta 1m 49s 
Miniforge3-Linux-x86_64.sh   56%[=======================>                    ]  41.69M   697KB/s    eta 1m 45s 
Miniforge3-Linux-x86_64.sh   56%[=======================>                    ]  41.80M   688KB/s    eta 1m 45s 
Miniforge3-Linux-x86_64.sh   56%[=======================>                    ]  41.93M   717KB/s    eta 1m 45s 
Miniforge3-Linux-x86_64.sh   56%[=======================>                    ]  42.07M   719KB/s    eta 1m 45s 
Miniforge3-Linux-x86_64.sh   56%[=======================>                    ]  42.19M   690KB/s    eta 1m 43s 
Miniforge3-Linux-x86_64.sh   57%[========================>                   ]  42.43M   716KB/s    eta 1m 43s 
